Révision 10583

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Bump date and provide changelog for changes from today.

Le robot a traité 24 % du commit anglais
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10582)
+++ introduction/welcome/changelog.xml	(revision 10583)
@@ -44,6 +44,62 @@
 
 -->
     <listitem>
+      <para>August 25th, 2012</para>
+      <itemizedlist>
+        <listitem>
+          <para>[krejzi] - Moved AccountsService into
+          GNOME section.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Moved Gvfs into GNOME
+          section.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Moved At-Spi2 packages from
+          GNOME to X Libraries section.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Introduced new package
+          order in GNOME section.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Removed Celt 0.5.1.3.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Removed libosinfo, libvirt,
+          libvirt-glib and spice-gtk</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Removed libchamplain,
+          geocode-glib and libgxps.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Removed GNOME development applications
+          such as Accerciser, Anjuta, Devhelp, Glade, Ghex, GNOME
+          Devel Docs and Nemiver.
+          </para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Removed GNOME development libraries
+          such as gdl, gdlmm, gtksourceviewmm and libgda.
+          </para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Removed Rygel, Tracker and GUPnP
+          packages.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Removed GNOME Boxes, GNOME Documents,
+          GNOME Font Viewer and Sushi.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Removed Cantarell Fonts, Yelp Tools and
+          Mobile Broadband Provider Info.</para>
+        </listitem>
+      </itemizedlist>
+    </listitem>
+    <listitem>
       <para>August 24th, 2012</para>
       <itemizedlist>
         <listitem>

