Révision 16088

fichiers modifiés :
   general/prog/perl-modules.xml

Log :
Document and index programs, and a library, installed by some of the perl modules.

Le robot a traité 13 % du commit anglais
Index: general/prog/perl-modules.xml
===================================================================
--- general/prog/perl-modules.xml	(révision 16087)
+++ general/prog/perl-modules.xml	(révision 16088)
@@ -9,6 +9,12 @@
   <!ENTITY perl_authors  "http://cpan.metacpan.org/authors">
 ]>
 
+<!-- FIXME (I only used that so that this gets highlighted by vim ;-)
+ If you have the misfortune to have to add a new module which puts a program
+ into /usr/bin/, please document it at the end of the page.  'perldoc' is
+ sometimes a good place to start, then for scripts look at any comments in the
+ script, and if you get a package like Text::BibTeX with compiled progs and
+ library, loook at the comments in the code -->
 <sect1 id="perl-modules" xreflabel="Perl modules">
   <?dbhtml filename="perl-modules.html" ?>
 
@@ -1767,4 +1774,166 @@
 
   </sect2>
 
+  <sect2 role="content">
+    <title>Contents</title>
+    <para>
+      Most of these modules only install into the perl directories, but a
+      few will also install programs (mostly, perl scripts), or even a library,
+      into <filename class="directory">/usr</filename>
+    </para>
+    <segmentedlist>
+      <segtitle>Installed Programs</segtitle>
+      <segtitle>Installed Libraries</segtitle>
+      <seglistitem>
+        <seg> <!-- Use emphasis to highlihght the relevant module name.
+                   Our setup actually uses italic to do this this. -->
+          <emphasis>Archive::Zip:</emphasis> crc32
+          <emphasis>File::Find::Rule:</emphasis> findrule
+          <emphasis>libwww-perl:</emphasis> lwp-download, lwp-dump, lwp-mirror, lwp-request
+          <emphasis>Log::Log4perl:</emphasis> l4p-tmpl
+          <emphasis>Pod::Coverage:</emphasis> pod_cover
+          <emphasis>Text::BibTeX:</emphasis> biblex, bibparse, dumpnames
+        </seg>
+        <seg>
+          <emphasis>Text::BibTeX:</emphasis> libbtparse.so
+        </seg>
+      </seglistitem>
+    </segmentedlist>
+    <variablelist>
+      <bridgehead renderas="sect3">Short Descriptions</bridgehead>
+      <?dbfo list-presentation="list"?>
+      <?dbhtml list-presentation="table"?>
+      <varlistentry id="crc32">
+        <term><command>crc32</command></term>
+        <listitem>
+          <para>computes and prints to stdout the CRC-32 values of the
+          given files.</para>
+          <indexterm zone="perl-modules crc32">
+            <primary sortas="b-crc32">crc32</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="findrule">
+        <term><command>findrule</command></term>
+        <listitem>
+          <para>is a command line wrapper to File:Find:Rule.</para>
+          <indexterm zone="perl-modules findrule">
+            <primary sortas="b-findrule">findrule</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="lwp-download">
+        <term><command>lwp-download</command></term>
+        <listitem>
+          <para>is a script to fetch a large file from the web.</para>
+          <indexterm zone="perl-modules lwp-download">
+            <primary sortas="b-lwp-download">lwp-download</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="lwp-dump">
+        <term><command>lwp-dump</command></term>
+        <listitem>
+          <para>is used to see what headers and content is returned for a URL.</para>
+          <indexterm zone="perl-modules lwp-dump">
+            <primary sortas="b-lwp-dump">lwp-dump</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="lwp-mirror">
+        <term><command>lwp-mirror</command></term>
+        <listitem>
+          <para>is a simple mirror utility.</para>
+          <indexterm zone="perl-modules lwp-mirror">
+            <primary sortas="b-lwp-mirror">lwp-mirror</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="lwp-request">
+        <term><command>lwp-request</command></term>
+        <listitem>
+          <para>is a simple command line user agent.</para>
+          <indexterm zone="perl-modules lwp-request">
+            <primary sortas="b-lwp-request">lwp-request</primary>
+          </indexterm>
+        </listitem>
+      </varlistentry>
+      <varlistentry id="l4p-templ">
+        <term><command>l4p-templ</command></term>
+        <listitem>
