Révision 11036

fichiers modifiés :
   introduction/welcome/changelog.xml

Log :
Add changelog entries for upgraded packages.

Le robot a traité 0 % du commit anglais
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 11035)
+++ introduction/welcome/changelog.xml	(revision 11036)
@@ -43,6 +43,68 @@
     </listitem>
 
 -->
+   <listitem>
+      <para>March 1st, 2013</para>
+      <itemizedlist>
+        <listitem>
+          <para>[krejzi] - Boost 1.53.0.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Cairo 1.12.14.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - cURL 7.29.0.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Gimp 2.8.4.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Gnumeric 1.12.0.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - GnuTLS 3.1.9.1.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - GOffice 0.10.0.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - GTK+ 2.24.16.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - libdrm 2.4.42.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - libgsf 1.14.26.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - libnl 3.2.21.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - libpng 1.5.14.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - libtirpc 0.2.3.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - MIT Kerberos V5 1.11.1.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - NSPR 4.9.5.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - NSS 3.14.3.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - Ntfs-3g 2013.1.13.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - OpenSSL 1.0.1e.</para>
+        </listitem>
+        <listitem>
+          <para>[krejzi] - p11-kit 0.15.2.</para>
+        </listitem>
+     </itemizedlist>
+    </listitem>
 
     <listitem>
       <para>February 27th, 2013</para>

