Révision 11102

fichiers modifiés :
   x/installing/x7driver.xml

Log :
Add Glamor.

Le robot a traité 18 % du commit anglais
Index: x/installing/x7driver.xml
===================================================================
--- x/installing/x7driver.xml	(revision 11101)
+++ x/installing/x7driver.xml	(revision 11102)
@@ -193,6 +205,19 @@
       </para>
     </note>
 
+    <sect3 id="xorg-modules">
+      <title>Xorg Modules</title>
+      <itemizedlist spacing="compact">
+        <listitem>
+          <para>
+            <xref linkend="glamor-egl"/>
+          </para>
+        </listitem>
+      </itemizedlist>
+    </sect3>
     <sect3 id="xorg-input-drivers">
       <title>Xorg Input Drivers</title>
 
@@ -296,6 +321,168 @@
 
   </sect2>
 
+  <!-- Begin Glamor EGL -->
+  <sect2 id="glamor-egl" xreflabel="Glamor EGL-&glamor-egl-version;">
+    <title>Glamor EGL-&glamor-egl-version;</title>
+    <indexterm zone="glamor-egl">
+      <primary sortas="a-glamor-egl">glamor-egl</primary>
+    </indexterm>
+    <sect3 role="package">
+      <title>Introduction to Glamor EGL</title>
+      <para>
+        The <application>Glamor EGL</application> package contains a
+        GL-based rendering acceleration library for X server.
+      </para>
+      &lfs72_checked;
+      <bridgehead renderas="sect4">Package Information</bridgehead>
+      <itemizedlist spacing="compact">
+        <listitem>
+          <para>
+            Download (HTTP): <ulink url="&glamor-egl-download-http;"/>
+          </para>
+        </listitem>
+        <listitem>
+          <para>
+            Download (FTP): <ulink url="&glamor-egl-download-ftp;"/>
+          </para>
+        </listitem>
+        <listitem>
+          <para>
+            Download MD5 sum: &glamor-egl-md5sum;
+          </para>
+        </listitem>
+        <listitem>
+          <para>
+            Download size: &glamor-egl-size;
+          </para>
+        </listitem>
+        <listitem>
+          <para>
+            Estimated disk space required: &glamor-egl-buildsize;
+          </para>
+        </listitem>
+        <listitem>
+          <para>
+            Estimated build time: &glamor-egl-time;
+          </para>
+        </listitem>
+      </itemizedlist>
+      <bridgehead renderas="sect4">Additional Downloads</bridgehead>
+      <itemizedlist spacing="compact">
+        <listitem>
+          <para>
+            Required patch:
+            <ulink url="&patch-root;/glamor-egl-&glamor-egl-version;-fixes-1.patch"/>
+          </para>
+        </listitem>
+      </itemizedlist>
+      <bridgehead renderas="sect4">Glamor EGL Dependencies</bridgehead>
+      <bridgehead renderas="sect5">Required</bridgehead>
+      <para role="required">
+        <xref linkend="xorg-server"/>
+      </para>
+      <para condition="html" role="usernotes">
+        User Notes: <ulink url="&blfs-wiki;/glamor-egl"/>
+      </para>
+    </sect3>
+    <sect3 role="installation">
+      <title>Installation of Glamor EGL</title>
+      <para>
+        Install <application>Glamor EGL</application> by running the following
+        commands:
+      </para>
+<screen><userinput>patch -Np1 -i ../glamor-egl-&glamor-egl-version;-fixes-1.patch &amp;&amp;
+autoreconf -fi &amp;&amp;
+./configure $XORG_CONFIG --enable-glx-tls &amp;&amp;
+make</userinput></screen>
+      <para>
+        This package does not come with a test suite.
+      </para>
+      <para>
+        Now, as the <systemitem class="username">root</systemitem> user:
+      </para>
+<screen role="root"><userinput>make install</userinput></screen>
+    </sect3>
+    <sect3>
+      <title>Command Explanations</title>
+      <para>
+        <parameter>--enable-glx-tls</parameter>: This switch enables
+        TLS support in GLX.
+      </para>
+    </sect3>
+    <sect3 role="content">
+      <title>Contents</title>
+      <segmentedlist>
+        <segtitle>Installed Library</segtitle>
+        <segtitle>Installed Xorg Module</segtitle>
+        <seglistitem>
+          <seg>
+            libglamor.so
+          </seg>
+          <seg>
+            libglamoregl.so
+          </seg>
+        </seglistitem>
+      </segmentedlist>
+      <variablelist>
