Révision 11493

fichiers modifiés :
   general.ent

Log :
version entity

Le robot a traité 40 % du commit anglais
Index: general.ent
===================================================================
--- general.ent	(révision 11492)
+++ general.ent	(révision 11493)
@@ -628,7 +629,6 @@
 <!ENTITY libgnome-keyring-version     "3.6.0">
 <!ENTITY libsecret-version            "0.14">
 <!ENTITY gcr-version                  "3.6.2">
-<!ENTITY libgee-version               "0.6.8">
 <!ENTITY gnome-keyring-version        "3.6.3">
 <!ENTITY gvfs-version                 "1.14.2">
 <!ENTITY yelp-xsl-version             "3.6.1">

