Révision 10917

fichiers ajoutés :
   introduction/welcome/changelog-2012.txt

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Archive 2012 changelog

Le robot a traité 28 % du commit anglais

ATTENTION : il faut relire les fichiers suivants qui sont ajoutés
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10916)
+++ introduction/welcome/changelog.xml	(revision 10917)
@@ -43,6224 +43,19 @@
     </listitem>
 
 -->
-    <listitem>
-      <para>December 31th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - GParted 0.14.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - NSS 3.14.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Obexd 0.48.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - SQLite 3.7.15.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Transmission 2.75.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - WPA Supplicant 1.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - XFS Progs 3.1.10.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
 
     <listitem>
-      <para>December 30th, 2012</para>
+      <para>January 1st, 2013</para>
       <itemizedlist>
         <listitem>
-          <para>[krejzi] - At-Spi2-Core 2.6.3.</para>
+          <para>[bdubbs] - Archive 2012 changelog.</para>
         </listitem>
-        <listitem>
-          <para>[krejzi] - Clutter Gtk 1.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Colord 0.1.26.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Colord GTK 0.1.24.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - cURL 7.28.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Fontconfig 2.10.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Freetype2 2.4.11.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - FriBidi 0.19.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLib 2.34.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GMime 2.6.13.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer 1.0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Base Plugins 1.0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Good Plugins 1.0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Bad Plugins 1.0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Ugly Plugins 1.0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GStreamer Libav 1.0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK+ 2.24.14.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Guile 2.0.7.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Harfbuzz 0.9.9.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Inkscape 0.48.4.</para>
-        </listitem>
-        <listitem>
